Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]
  ! FACTORIAL       [ reduce using rule 5 (decvar -> .) ]
  ! MMULT           [ reduce using rule 5 (decvar -> .) ]

    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    body                           shift and go to state 112
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    array                          shift and go to state 55
    matrix                         shift and go to state 56
    mean                           shift and go to state 57
    layers                         shift and go to state 58
    sequential                     shift and go to state 59
    compile                        shift and go to state 60
    fit                            shift and go to state 61
    predict                        shift and go to state 62
    getweights                     shift and go to state 63
    fibonacci                      shift and go to state 64
    factorial                      shift and go to state 65
    mmult                          shift and go to state 66
    var                            shift and go to state 67

state 90

    (23) body -> statements body .

    RBRACE          reduce using rule 23 (body -> statements body .)
    RETURN          reduce using rule 23 (body -> statements body .)


state 91

    (70) assign -> var EQUAL . exp SEMICOLON
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    var                            shift and go to state 113
    exp                            shift and go to state 114
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    call                           shift and go to state 123

state 92

    (76) call -> ID LPAREN . callp RPAREN
    (77) callp -> . exp COMMA callp
    (78) callp -> . exp
    (79) callp -> .
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    RPAREN          reduce using rule 79 (callp -> .)
    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    callp                          shift and go to state 125
    exp                            shift and go to state 126
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 93

    (71) read -> READ LPAREN . var RPAREN SEMICOLON
    (75) var -> . ID

    ID              shift and go to state 128

    var                            shift and go to state 127

state 94

    (72) print -> PRINT LPAREN . printp SEMICOLON
    (73) printp -> . exp RPAREN
    (74) printp -> . exp COMMA printp
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    printp                         shift and go to state 129
    exp                            shift and go to state 130
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 95

    (80) if -> IF LPAREN . ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (81) ifexp -> . exp
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    ifexp                          shift and go to state 131
    exp                            shift and go to state 132
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 96

    (87) while -> WHILE saveJumps . LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON

    LPAREN          shift and go to state 133


state 97

    (100) array -> ARRAY ID . LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 134


state 98

    (103) matrix -> MATRIX ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 135


state 99

    (106) mean -> MEAN LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 136


state 100

    (107) layers -> LAYERS LPAREN . UNITS EQUAL CTI RPAREN SEMICOLON

    UNITS           shift and go to state 137


state 101

    (108) sequential -> SEQUENTIAL LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 138


state 102

    (109) compile -> COMPILE LPAREN . CTF RPAREN SEMICOLON

    CTF             shift and go to state 139


state 103

    (110) fit -> FIT LPAREN . ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    ID              shift and go to state 140


state 104

    (111) predict -> PREDICT LPAREN . CTF RPAREN SEMICOLON

    CTF             shift and go to state 141


state 105

    (112) getweights -> GETWEIGHTS LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 106

    (113) fibonacci -> FIBONACCI LPAREN . exp RPAREN SEMICOLON
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 143
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 107

    (114) factorial -> FACTORIAL LPAREN . exp RPAREN SEMICOLON
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 144
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 108

    (115) mmult -> MMULT LPAREN . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 145


state 109

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body . RETURN exp SEMICOLON RBRACE

    RETURN          shift and go to state 146


state 110

    (27) param -> type ID COMMA param .

    RPAREN          reduce using rule 27 (param -> type ID COMMA param .)


state 111

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 147


state 112

    (22) body -> decvar statements body .

    RBRACE          reduce using rule 22 (body -> decvar statements body .)
    RETURN          reduce using rule 22 (body -> decvar statements body .)


state 113

    (48) f -> var .

    MULT            reduce using rule 48 (f -> var .)
    DIV             reduce using rule 48 (f -> var .)
    PLUS            reduce using rule 48 (f -> var .)
    MINUS           reduce using rule 48 (f -> var .)
    LT              reduce using rule 48 (f -> var .)
    GT              reduce using rule 48 (f -> var .)
    IFEQUAL         reduce using rule 48 (f -> var .)
    DIFF            reduce using rule 48 (f -> var .)
    AND             reduce using rule 48 (f -> var .)
    OR              reduce using rule 48 (f -> var .)
    SEMICOLON       reduce using rule 48 (f -> var .)
    COMMA           reduce using rule 48 (f -> var .)
